shortcut="HomeVideosButton1,plugin.video.aragon"
shortcut="HomeVideosButton2,plugin.video.ProjectCypher"
shortcut="HomeVideosButton3,plugin.video.placenta"
shortcut="HomeVideosButton4,plugin.video.incursion"
shortcut="HomeVideosButton5,plugin.video.neptune"

shortcut="HomeMusicButton1,plugin.audio.radio_de"
shortcut="HomeMusicButton2,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton3,plugin.audio.di.fm"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton5,plugin.audio.soundcloud"

shortcut="HomeProgramButton1,plugin.video.nukewizard"
